Microsoft (R) COFF/PE Dumper Version 14.40.33812.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file TBCVS2019.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
   37058 size
correct header end

    2214 public symbols

    6E1B0 __IMPORT_DESCRIPTOR_TBCVS2019
    6E3E2 __NULL_IMPORT_DESCRIPTOR
    6E51A TBCVS2019_NULL_THUNK_DATA
    7248A ??0Mutex@@QAE@XZ
    7248A __imp_??0Mutex@@QAE@XZ
    74F1C ??1Mutex@@UAE@XZ
    74F1C __imp_??1Mutex@@UAE@XZ
    91136 ?lock@Mutex@@QAEHK@Z
    91136 __imp_?lock@Mutex@@QAEHK@Z
    A1B60 ?unlock@Mutex@@QAEHXZ
    A1B60 __imp_?unlock@Mutex@@QAEHXZ
    72416 ??0Mutex@@QAE@ABV0@@Z
    72416 __imp_??0Mutex@@QAE@ABV0@@Z
    76C8C ??4Mutex@@QAEAAV0@ABV0@@Z
    76C8C __imp_??4Mutex@@QAEAAV0@ABV0@@Z
    79386 __imp_??_7Mutex@@6B@
    72272 ??0DateTime@@QAE@XZ
    72272 __imp_??0DateTime@@QAE@XZ
    7217A ??0DateTime@@QAE@ABV0@@Z
    7217A __imp_??0DateTime@@QAE@ABV0@@Z
    721F2 ??0DateTime@@QAE@PBU_FILETIME@@@Z
    721F2 __imp_??0DateTime@@QAE@PBU_FILETIME@@@Z
    76AEA ??4DateTime@@QAEABV0@ABU_FILETIME@@@Z
    76AEA __imp_??4DateTime@@QAEABV0@ABU_FILETIME@@@Z
    76B6E ??4DateTime@@QAEABV0@ABV0@@Z
    76B6E __imp_??4DateTime@@QAEABV0@ABV0@@Z
    974E2 ?set@DateTime@@QAEXPBU_FILETIME@@@Z
    974E2 __imp_?set@DateTime@@QAEXPBU_FILETIME@@@Z
    7E9C8 ?get@DateTime@@QAEXPAU_FILETIME@@@Z
    7E9C8 __imp_?get@DateTime@@QAEXPAU_FILETIME@@@Z
    7E8CE ?get@DateTime@@QAEABU_FILETIME@@XZ
    7E8CE __imp_?get@DateTime@@QAEABU_FILETIME@@XZ
    7E950 ?get@DateTime@@QAEXAAN@Z
    7E950 __imp_?get@DateTime@@QAEXAAN@Z
    90A2E ?init@DateTime@@QAEXXZ
    90A2E __imp_?init@DateTime@@QAEXXZ
    7C84A ?clear@DateTime@@QAEXXZ
    7C84A __imp_?clear@DateTime@@QAEXXZ
    91CAE ?now@DateTime@@QAEXXZ
    91CAE __imp_?now@DateTime@@QAEXXZ
    91042 ?isSet@DateTime@@QAEHXZ
    91042 __imp_?isSet@DateTime@@QAEHXZ
    A14E2 ?toString@DateTime@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    A14E2 __imp_?toString@DateTime@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    A17C4 ?toStringGMT@DateTime@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    A17C4 __imp_?toStringGMT@DateTime@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    919D0 ?milliSecond@DateTime@@QAEKXZ
    919D0 __imp_?milliSecond@DateTime@@QAEKXZ
    91A4C ?milliSecondGMT@DateTime@@QAEKXZ
    91A4C __imp_?milliSecondGMT@DateTime@@QAEKXZ
    973F0 ?second@DateTime@@QAEGXZ
    973F0 __imp_?second@DateTime@@QAEGXZ
    97468 ?secondGMT@DateTime@@QAEGXZ
    97468 __imp_?secondGMT@DateTime@@QAEGXZ
    91ACC ?minute@DateTime@@QAEGXZ
    91ACC __imp_?minute@DateTime@@QAEGXZ
    91B44 ?minuteGMT@DateTime@@QAEGXZ
    91B44 __imp_?minuteGMT@DateTime@@QAEGXZ
    90940 ?hour@DateTime@@QAEGXZ
    90940 __imp_?hour@DateTime@@QAEGXZ
    909B6 ?hourGMT@DateTime@@QAEGXZ
    909B6 __imp_?hourGMT@DateTime@@QAEGXZ
    7D75C ?day@DateTime@@QAEGXZ
    7D75C __imp_?day@DateTime@@QAEGXZ
    7D7D0 ?dayGMT@DateTime@@QAEGXZ
    7D7D0 __imp_?dayGMT@DateTime@@QAEGXZ
    91BBE ?month@DateTime@@QAEGXZ
    91BBE __imp_?month@DateTime@@QAEGXZ
    91C34 ?monthGMT@DateTime@@QAEGXZ
    91C34 __imp_?monthGMT@DateTime@@QAEGXZ
    A25C4 ?year@DateTime@@QAEKXZ
    A25C4 __imp_?year@DateTime@@QAEKXZ
    A263A ?yearGMT@DateTime@@QAEKXZ
    A263A __imp_?yearGMT@DateTime@@QAEKXZ
    8692C ?getMicroseconds@DateTime@@QBE_KXZ
    8692C __imp_?getMicroseconds@DateTime@@QBE_KXZ
    9CFBC ?setMicroseconds@DateTime@@QAEX_K@Z
